rikisfang,fjoldi,ar
Palestína,1,2017
Perú,2,2017
Portúgal,2,2017
Pólland,20,2017
Rússland,4,2017
Serbía,1,2017
Sómalía,1,2017
Spánn,2,2017
Srí Lanka,1,2017
Svíþjóð,1,2017
Úkraína,1,2017
Jemen,1,2017
Þýskaland,1,2017
Samtals,142,2017
Albanía,1,2018
Andorra,1,2018
Bretland,2,2018
Eritrea,1,2018
Frakkland,1,2018
Georgía,5,2018
Grikkland,1,2018
Holland,1,2018
Írak,3,2018
Ísland,83,2018
Kanada,1,2018
Kína,2,2018
Lettland,3,2018
Litáen,19,2018
Marokkó,2,2018
Nígería,1,2018
Pakistan,3,2018
Portúgal,5,2018
Pólland,17,2018
Senegal,1,2018
Spánn,2,2018
Súrínam,1,2018
Sýrland,2,2018
Venesúela,1,2018
Samtals,159,2018
,,2018
,,2018
,,2018
,,2018
,,2018
,,2018
,,2018
,,2018
,,2018
Afganistan,3,2019
Albanía,13,2019
Alsír,1,2019
Bandaríkin,1,2019
Brasilía,1,2019
Danmörk,4,2019
Egyptaland,1,2019
Gambía,1,2019
Georgía,16,2019
Grikkland,1,2019
Holland,4,2019
Írak,2,2019
Ísland,71,2019
Ítalía,2,2019
Kína,3,2019
Lettland,2,2019
Litáen,16,2019
Marokkó,1,2019
Palestína,3,2019
Portúgal,3,2019
Pólland,4,2019
Rúmenía,5,2019
Rússland,6,2019
Spánn,4,2019
Súrínam,1,2019
Sýrland,4,2019
Venesúela,1,2019
Víetnam,2,2019
Þýskaland,1,2019
Samtals,177,2019
Albanía,4,2020
Bandaríkin,2,2020
Frakkland,2,2020
Georgía,5,2020
Ísland,70,2020
Kanada,1,2020
Lettland,1,2020
Litáen,4,2020
Marokkó,2,2020
Mexíkó,1,2020
Moldóva,1,2020
Portúgal,1,2020
Pólland,13,2020
Rúmenía,1,2020
Spánn,7,2020
Sýrland,1,2020
Tadsíkistan,3,2020
Samtals,119,2020
,,2020
,,2020
,,2020
,,2020
,,2020
,,2020
,,2020
,,2020
,,2020
,,2020
,,2020
,,2020
Albanía,14,2021
Austurríki,1,2021
Belgía,1,2021
Bretland,1,2021
Egyptaland,1,2021
Eistland,1,2021
Georgía,12,2021
Grikkland,3,2021
Holland,1,2021
Ísland,56,2021
Litáen,7,2021
Líbía,1,2021
Marokkó,1,2021
Máritanía,1,2021
Nígería,2,2021
Pakistan,1,2021
Portúgal,1,2021
Pólland,8,2021
Rúmenía,7,2021
Rússland,2,2021
Spánn,2,2021
Úkraína,1,2021
Samtals,125,2021
,,2021
,,2021
,,2021
,,2021
,,2021
,,2021
,,2021
Afganistan,3,2022
Albanía,18,2022
Austurríki,1,2022
Bosnía og Hersegóvína,1,2022
Brasilía,4,2022
Bretland,4,2022
Fílabeinsströndin,1,2022
Dóminíska lýðveldið,1,2022
Frakkland,3,2022
Georgía,15,2022
Gana,1,2022
Holland,3,2022
Ísland,77,2022
Ítalía,3,2022
Kanada,2,2022
Lettland,12,2022
Litáen,3,2022
Marokkó,1,2022
Mexíkó,1,2022
Níger,1,2022
Nígería,12,2022
Palestína,2,2022
Portúgal,4,2022
Pólland,10,2022
Rússland,1,2022
Sameinuðu arabísku furstadæmin,1,2022
Spánn,7,2022
Sviss,1,2022
Sýrland,2,2022
Túnis,1,2022
Ungverjaland,1,2022
Venesúela,1,2022
Samtals,198,2022
,,2022
,,2022
,,2022
,,2022
,,2022
,,2022
,,2022
,,2022
,,2022
Afganistan,1,2023
Albanía,25,2023
Bandaríkin,2,2023
Hvíta-Rússland,3,2023
Belgía,2,2023
Bretland,1,2023
Danmörk,3,2023
Frakkland,7,2023
Gínea,1,2023
Georgía,12,2023
Gana,3,2023
Grikkland,1,2023
Holland,9,2023
Írak,2,2023
Ísland,59,2023
Ísrael,1,2023
Ítalía,1,2023
Jamaíka,1,2023
Kanada,2,2023
Kólumbía,3,2023
Lettland,5,2023
Litáen,4,2023
Marokkó,2,2023
Máritanía,1,2023
Moldóva,1,2023
Nígería,2,2023
Palestína,11,2023
Perú,2,2023
Portúgal,1,2023
Pólland,32,2023
Ríkisfangslaus einstaklingur,1,2023
Rúmenía,7,2023
Rússland,3,2023
Síerra Leóne,2,2023
Sómalía,1,2023
Spánn,18,2023
Svíþjóð,4,2023
Sýrland,1,2023
Tékkland,1,2023
Ungverjaland,3,2023
Víetnam,1,2023
Samtals,242,2023
